Log file open, 01/31/23 19:59:58
[2023.02.01-03.04.09:538][895]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:546][896]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:554][897]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:562][898]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:571][899]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:579][900]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:587][901]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:596][902]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:604][903]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:612][904]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:620][905]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:629][906]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:638][907]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:646][908]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:654][909]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:673][910]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:681][911]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:690][912]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:698][913]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:706][914]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:715][915]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:723][916]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:732][917]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:739][918]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:748][919]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:756][920]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:765][921]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:773][922]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:781][923]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:789][924]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:798][925]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:807][926]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:815][927]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:823][928]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:831][929]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:851][930]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:858][931]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:867][932]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:876][933]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:884][934]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:893][935]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:900][936]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:909][937]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:918][938]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:926][939]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:934][940]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:942][941]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:950][942]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:960][943]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:967][944]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:976][945]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:985][946]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.09:993][947]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:001][948]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:009][949]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:018][950]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:026][951]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:035][952]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:043][953]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:050][954]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:059][955]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:067][956]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:076][957]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:085][958]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:093][959]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:101][960]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:110][961]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:118][962]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:126][963]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:135][964]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:142][965]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:151][966]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:160][967]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:168][968]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:176][969]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:184][970]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:193][971]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:201][972]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:210][973]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:217][974]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:226][975]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:234][976]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:243][977]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:251][978]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:259][979]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:267][980]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:276][981]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:284][982]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:293][983]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:301][984]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:309][985]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:317][986]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:326][987]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:334][988]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:342][989]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:351][990]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:359][991]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:368][992]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:376][993]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:385][994]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:393][995]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:401][996]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:409][997]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:418][998]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:426][999]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:435][  0]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:442][  1]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:451][  2]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:459][  3]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:469][  4]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.02.01-03.04.10:477][  5]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
